42.3724,97.2126,4.42551376641924,-0.0378467664192395,-0.00833139161259733
42.8588,97.1169,4.42357471600562,-0.0378467160056241,-0.00842028085491942
43.345,97.0202,4.42159481483873,-0.0378388148387284,-0.00851654187073336
43.8309,96.9222,4.41959150485434,-0.0378335048543434,-0.00860977559976484
44.3166,96.8232,4.41757959664522,-0.0378355966452201,-0.00871080531164037
44.8021,96.7229,4.41554311023597,-0.0378381102359679,-0.00880349358056087
45.2873,96.6216,4.41346187820125,-0.0378378782012477,-0.00889450879875309
45.7723,96.5191,4.41136234762893,-0.0378343476289322,-0.00899332127883579
46.2571,96.4154,4.40924857189694,-0.03783357189694,-0.00908369460390934
46.7416,96.3106,4.40710160407464,-0.0378346040746406,-0.00917312510119317
47.2259,96.2046,4.40492539833401,-0.0378313983340134,-0.00926826844739881
47.7099,96.0975,4.40273786333199,-0.0378348633319944,-0.00936350539257547
48.1936,95.9892,4.40051828656566,-0.0378382865656573,-0.00945888812245554
48.6771,95.8798,4.39828427738436,-0.0378372773843618,-0.00954617490572551
49.1603,95.7692,4.39601006163652,-0.0378350616365172,-0.00963858688982544
49.6433,95.6574,4.39371593811192,-0.0378289381119182,-0.00973251174238421
50.126,95.5445,4.39142005364268,-0.0378290536426789,-0.00982310171052125
50.6084,95.4304,4.38907208812793,-0.0378260881279334,-0.0099153115745374
51.0905,95.3152,4.38670415951249,-0.0378241595124858,-0.0100104863275958
51.5724,95.1988,4.38432631957196,-0.0378253195719649,-0.0101039217343389
52.054,95.0812,4.38190907762322,-0.0378300776232155,-0.0102018251132305
52.5353,94.9624,4.37946236209875,-0.0378273620987553,-0.0102823091288216
53.0163,94.8425,4.3770004124825,-0.0378274124824956,-0.0103741597718043
53.497,94.7214,4.37450953956575,-0.0378255395657456,-0.0104701628652331
53.9774,94.5992,4.37199435843616,-0.037821358436159,-0.0105592702740627
54.4575,94.4757,4.36945054544675,-0.0378185454467475,-0.010651102746039
54.9373,94.3511,4.36687832198856,-0.0378183219885545,-0.0107478339305374
55.4167,94.2253,4.36429136155901,-0.0378213615590098,-0.0108351449281341
55.8959,94.0983,4.36166730504244,-0.0378253050424441,-0.0109277890313908
56.3748,93.9702,4.359020387881,-0.0378213878810004,-0.0110162257041122
56.8533,93.8408,4.3563556054727,-0.0378176054726994,-0.0111081885764863
57.3316,93.7103,4.3536583377095,-0.0378173377095015,-0.0111941418185098
57.8095,93.5786,4.35093875521743,-0.0378107552174278,-0.0112770084886835
58.287,93.4457,4.34819798872426,-0.0378099887242593,-0.0113764544339858
58.7643,93.3116,4.34542572692343,-0.0378107269234292,-0.0114700620423205
59.2412,93.1763,4.34263113067406,-0.0378161306740586,-0.0115582629834794
59.7177,93.0398,4.33980587307873,-0.0378178730787338,-0.0116464615040299
60.1939,92.9021,4.33695067719438,-0.0378106771943806,-0.0117345744129411
60.6698,92.7632,4.33407955257618,-0.0378095525761786,-0.011825708753824
61.1453,92.6231,4.33117288966224,-0.0378038896622366,-0.0119080149957105
61.6205,92.4819,4.32825090848622,-0.0378039084862241,-0.0119952065497246
62.0953,92.3394,4.32529077317411,-0.0377987731741061,-0.0120860536461589
62.5697,92.1957,4.32231593644933,-0.0378009364493269,-0.0121824780880804
63.0438,92.0508,4.31930622114201,-0.0378032211420111,-0.0122679599813582
63.5175,91.9047,4.31626806523545,-0.0378040652354471,-0.0123552227079065
63.9908,91.7574,4.31321090541576,-0.0378029054157599,-0.0124416769104481
64.4638,91.6088,4.31012601827349,-0.0378000182734936,-0.012527355994044
64.9363,91.4591,4.30700460485438,-0.0377966048543789,-0.0126219073173803
65.4085,91.3081,4.30386771757078,-0.0377927175707798,-0.0126996412489229
65.8803,91.1559,4.30070100675663,-0.0377920067566282,-0.0127924620154229
66.3517,91.0025,4.29750176239625,-0.0377877623962531,-0.0128797036104016
66.8226,90.8479,4.2942843684342,-0.0377923684342007,-0.0129663359090371
67.2932,90.692,4.29103315474405,-0.0377891547440521,-0.0130593998146471
67.7634,90.5349,4.28776740437963,-0.0377894043796331,-0.0131389767519299
68.2331,90.3766,4.28445217976216,-0.0377891797621605,-0.0132218715236296
68.7025,90.2171,4.28111351985237,-0.0377785198523702,-0.0133114123971445
69.1714,90.0563,4.27776697382185,-0.0377799738218482,-0.0133958823167251
69.6399,89.8943,4.2743722571316,-0.0377802571316046,-0.0134832499558091
70.108,89.731,4.27095708051756,-0.0377720805175565,-0.0135647066928428
70.5756,89.5665,4.26751750408163,-0.0377755040816273,-0.0136504573604186
71.0428,89.4008,4.26404909290583,-0.0377730929058308,-0.0137350398122689
71.5095,89.2338,4.26055117248707,-0.0377731724870739,-0.0138163074531819
71.9758,89.0656,4.25701429776963,-0.0377722977696255,-0.0139126509009735
72.4417,88.8961,4.25347584395724,-0.0377668439572436,-0.0139963214939316
72.9071,88.7253,4.24989213838865,-0.0377711383886525,-0.0140687260999706
73.372,88.5534,4.24628026533615,-0.0377692653361488,-0.0141592283288012
73.8365,88.3801,4.24265084856347,-0.0377608485634746,-0.0142445182332664
74.3004,88.2056,4.23897812270647,-0.0377561227064724,-0.014325518805357
74.764,88.0298,4.23528574095329,-0.0377577409532866,-0.0144106783302345
75.227,87.8528,4.23157588480742,-0.0377608848074224,-0.0144956255443038
75.6895,87.6745,4.22781746479707,-0.0377594647970724,-0.0145671874274458
76.1516,87.495,4.22404216116664,-0.0377551611666421,-0.0146511422920792
76.6132,87.3141,4.22023475605239,-0.0377457560523876,-0.0147413158923797
77.0742,87.132,4.21639453299991,-0.0377435329999112,-0.0148246619884946
77.5348,86.9486,4.21253849634944,-0.0377464963494439,-0.0149029770735312
77.9948,86.764,4.20864422290319,-0.0377422229031855,-0.0149849257250103
78.4543,86.5781,4.20471147642422,-0.0377354764242205,-0.0150656573286427
78.9133,86.3908,4.20077137619358,-0.0377403761935836,-0.0151501775308533
79.3718,86.2023,4.1967867024,-0.0377367024000023,-0.0152285808677066
79.8298,86.0125,4.19276527650562,-0.0377292765056242,-0.0153078215151488
80.2872,85.8215,4.18872991792678,-0.0377329179267803,-0.0153876206549066
80.744,85.6291,4.18466692152312,-0.0377339215231222,-0.0154646982783857
81.2004,85.4354,4.18056172138249,-0.0377247213824896,-0.0155492102225294
81.6561,85.2404,4.17644555140583,-0.0377175514058279,-0.0156252725163208
82.1114,85.0442,4.17229322372985,-0.0377182237298503,-0.0156997538457986
82.566,84.8466,4.16810770810367,-0.0377137081036672,-0.0157808020053585
83.0201,84.6477,4.16388879608923,-0.0377087960892305,-0.0158650575177017
83.4736,84.4475,4.15965120708726,-0.037714207087265,-0.0159414922487973
83.9265,84.246,4.15537408013468,-0.0377070801346841,-0.0160049633168287
84.3788,84.0432,4.15105847042727,-0.0376974704272652,-0.0160950249835115
84.8306,83.8391,4.14673423669396,-0.0376962366939624,-0.0161733430875151
85.2817,83.6337,4.14236926468164,-0.0377012646816413,-0.0162483975561138
85.7323,83.4269,4.13797642763303,-0.0376914276330249,-0.0163203011830966
86.1822,83.2188,4.13355292405152,-0.0376889240515223,-0.0163996884870929
86.6315,83.0094,4.12909980117381,-0.0376858011738116,-0.0164743724050043
87.0802,82.7987,4.12461857777889,-0.0376845777788923,-0.0165584364426989
87.5283,82.5866,4.12010109488994,-0.0376760948899429,-0.0166302282837087
87.9757,82.3732,4.11556261969252,-0.037678619692517,-0.0167054868790493
88.4225,82.1584,4.11098116281025,-0.0376741628102472,-0.01677430512501
88.8686,81.9423,4.10636687321272,-0.0376628732127175,-0.0168511687810038
89.3141,81.7249,4.10174161400951,-0.0376616140095071,-0.016927169475172
89.7589,81.5061,4.09707323238007,-0.0376622323800677,-0.0169963223653513
90.2031,81.286,4.09238187414811,-0.0376558741481137,-0.0170689601633205
90.6466,81.0645,4.08765758970032,-0.0376555897003189,-0.0171440971430628
91.0894,80.8417,4.0828945951811,-0.0376475951811045,-0.0172213444162295
91.5315,80.6175,4.07811607276304,-0.0376420727630414,-0.017294310998865
91.973,80.3919,4.07329694965102,-0.0376419496510208,-0.0173603919189578
92.4137,80.165,4.06844144194957,-0.0376334419495722,-0.0174330390109552
92.8537,79.9367,4.06356461971038,-0.0376296197103795,-0.017507392488463
93.293,79.7071,4.05864776846569,-0.0376257684656896,-0.0175686385335558
93.7316,79.4761,4.0537052526111,-0.0376212526110981,-0.0176409897846725
94.1695,79.2437,4.04872901279974,-0.0376110127997413,-0.0177179665002725
94.6066,79.0099,4.04373006529137,-0.0376100652913679,-0.017783639214864
95.043,78.7748,4.03869797898082,-0.0376069789808218,-0.0178557361814276
95.4787,78.5382,4.03363133964849,-0.0375973396484881,-0.0179178733796852
95.9136,78.3003,4.02853176911155,-0.0375907691115519,-0.017987190408052
96.3477,78.061,4.02340702981306,-0.0375880298130556,-0.0180565094447822
96.7811,77.8203,4.01824816334828,-0.0375851633482845,-0.0181170057297155
97.2136,77.5782,4.01304419823333,-0.037575198233326,-0.0181880524598959
97.6454,77.3347,4.00782521331821,-0.0375672133182068,-0.0182553682293161
98.0764,77.0898,4.00257472823045,-0.037558728230454,-0.018318473198089
98.5066,76.8435,3.99728833425939,-0.0375593342593943,-0.0183941708803164
98.936,76.5958,3.99197029612602,-0.0375512961260192,-0.0184564464049595
99.3646,76.3467,3.98662174286434,-0.0375477428643397,-0.0185143749974044
99.7924,76.0961,3.98124964408018,-0.0375456440801752,-0.0185841278794894
100.219,75.8442,3.97583127046992,-0.0375312704699234,-0.018650462332428
100.645,75.5908,3.97039303479741,-0.0375330347974115,-0.0187126498804648
101.071,75.336,3.96492502471576,-0.0375150247157623,-0.0187647782199656
101.495,75.0798,3.95941862984706,-0.0375186298470613,-0.0188339140172498
101.918,74.8222,3.95387235080708,-0.0375023508070846,-0.0189026097034399
102.341,74.5631,3.94831833234588,-0.0374983323458808,-0.0189568738551809
102.763,74.3026,3.94271319125041,-0.0374931912504121,-0.0190075820378595
103.184,74.0407,3.93709104063067,-0.0374810406306659,-0.0190734066042377
103.604,73.7773,3.93143275876777,-0.0374827587677685,-0.0191301017092371
104.023,73.5125,3.92573842692827,-0.0374684269282697,-0.0191897710027591
104.441,73.2462,3.9200222069537,-0.037452206953702,-0.019246039646188
104.858,72.9785,3.91426351790739,-0.0374435179073861,-0.019315493082162
105.274,72.7093,3.90848172930486,-0.0374417293048556,-0.0193781448646138
105.69,72.4387,3.90266855816084,-0.0374385581608379,-0.0194158441181977
106.104,72.1666,3.8968163017402,-0.0374263017401985,-0.0194791777276964
106.517,71.893,3.89093931521627,-0.0374193152162741,-0.0195466691926931
106.93,71.618,3.88503338122406,-0.0374133812240637,-0.0195913715714606
107.341,71.3416,3.8790827229915,-0.0374027229914956,-0.0196486017531294
107.752,71.0636,3.87311326761358,-0.0373932676135838,-0.0196971872713774
108.161,70.7842,3.86712015994298,-0.0373801599429745,-0.0197634587719222
108.57,70.5033,3.86108895219867,-0.0373689521986695,-0.0197990002393291
108.977,70.2209,3.8550221819027,-0.0373621819026962,-0.0198603499672847
109.384,69.9371,3.84893479293253,-0.0373547929325339,-0.0199080335337369
109.789,69.6517,3.84280879378268,-0.037338793782682,-0.0199499098411937
110.193,69.3649,3.83665031809929,-0.037330318099287,-0.0200056914307782
110.597,69.0766,3.83046462608089,-0.0373146260808922,-0.0200442276405661
110.999,68.7868,3.82426182843476,-0.0373018284347632,-0.0201026362975953
111.4,68.4955,3.81802338760299,-0.0373033876029906,-0.0201475803748783
111.8,68.2027,3.81173485677194,-0.037284856771943,-0.0201926722509802
112.199,67.9084,3.80543889413705,-0.0372688941370526,-0.0202386192558528
112.597,67.6126,3.79910699895503,-0.0372669989550314,-0.0202830480916969
112.993,67.3153,3.79274686231228,-0.0372568623122835,-0.0203353181800876
113.389,67.0164,3.78635335148112,-0.0372433514811221,-0.0203658881236191
113.783,66.7161,3.77993073577148,-0.0372207357714847,-0.0204184438519717
114.176,66.4142,3.77348269133009,-0.0372126913300909,-0.0204652087234054
114.568,66.1109,3.76701053085708,-0.0372005308570762,-0.0205098441710423
114.959,65.806,3.76051156502534,-0.0371915650253355,-0.0205428649616712
115.349,65.4996,3.75395867810981,-0.0371686781098081,-0.0205776688625185
115.737,65.1916,3.74739442653683,-0.0371544265368271,-0.0206259951207566
116.125,64.8822,3.74081277224355,-0.0371427722435539,-0.0206502880072044
116.511,64.5712,3.73418632946507,-0.0371363294650706,-0.0206899343890179
116.895,64.2586,3.72754448936484,-0.0371144893648419,-0.0207311985300844
117.279,63.9446,3.72086645685976,-0.0370964568597576,-0.020759092036575
117.661,63.629,3.71417296826222,-0.0370829682622242,-0.0208023363476713
118.042,63.3118,3.70745345307691,-0.0370734530769119,-0.0208293896338441
118.422,62.9931,3.70069541027819,-0.037055410278193,-0.0208620362744192
118.8,62.6729,3.69390346420093,-0.0370334642009341,-0.0208973657863389
119.177,62.3511,3.68710271291653,-0.0370227129165309,-0.0209262458632307
119.553,62.0278,3.68027456399677,-0.0370045639967699,-0.0209492856894209
119.928,61.7029,3.6734102145662,-0.0369902145662008,-0.0209647507383837
120.301,61.3765,3.66653488485461,-0.0369748848546135,-0.0209983932022848
120.672,61.0485,3.65962147080715,-0.0369514708071509,-0.0210355379357534
121.043,60.7189,3.65269691057533,-0.0369369105753345,-0.0210446015709171
121.412,60.3878,3.64573538425241,-0.0369153842524102,-0.0210724822390276
121.779,60.0552,3.6387548696371,-0.0368948696370959,-0.0211065829397252
122.145,59.7209,3.6317577316473,-0.0368777316472945,-0.0211168644529336
122.51,59.3851,3.62473769339227,-0.036867693392269,-0.0211354226977849
122.873,59.0478,3.61768323476462,-0.0368432347646216,-0.0211517795358014
123.235,58.7088,3.61061951437965,-0.0368195143796465,-0.0211627708692859
123.595,58.3683,3.6035230891867,-0.0368030891867022,-0.0211847790246082
123.954,58.0262,3.59641080400626,-0.0367808040062565,-0.021196235322883
124.311,57.6826,3.5892889532544,-0.036768953254396,-0.021211606758309
124.667,57.3374,3.58212864115295,-0.0367386411529505,-0.0212230885823608
125.021,56.9906,3.57496170237432,-0.0367217023743196,-0.0212277263459828
125.374,56.6422,3.56777394849494,-0.0366939484949351,-0.021236633263193
125.725,56.2922,3.56055711545219,-0.0366671154521884,-0.0212456718793366
126.074,55.9407,3.5533374312229,-0.0366574312228983,-0.021254354923095
126.422,55.5876,3.54609145216688,-0.0366314521668783,-0.0212614367005814
126.769,55.2329,3.53882553108622,-0.0366055310862181,-0.0212535153120776
127.113,54.8766,3.53155547946761,-0.036585479467606,-0.0212548798450365
127.456,54.5187,3.52425842389276,-0.0365584238927559,-0.021254183863721
127.798,54.1593,3.51695029105096,-0.0365302910509557,-0.0212410135390311
128.137,53.7983,3.50963267701151,-0.0365026770115105,-0.0212512320114706
128.475,53.4357,3.50229226080671,-0.036472260806715,-0.0212540664936842
128.812,53.0715,3.49494906420148,-0.0364590642014853,-0.0212298112887817
129.146,52.7057,3.48757933541532,-0.0364293354153215,-0.0212144079015104
129.479,52.3383,3.48019655895254,-0.0363965589525349,-0.0212013885317857
129.81,51.9694,3.47281239468293,-0.0363723946829258,-0.0212082205957036
130.14,51.5988,3.46542892309273,-0.0363489230927288,-0.0211713011216652
130.467,51.2267,3.45802030668353,-0.0363203066835298,-0.0211577112037267
130.793,50.853,3.45060286561177,-0.0362928656117675,-0.0211329249933048
131.117,50.4777,3.4431780332966,-0.0362680332965961,-0.0211117986512437
131.439,50.1009,3.43575742711103,-0.0362374271110337,-0.0210992313573684
131.759,49.7224,3.42831393233455,-0.0362039323345519,-0.0210667978620129
132.077,49.3424,3.42086599926297,-0.0361759992629705,-0.0210362765702941
132.394,48.9608,3.41342720352728,-0.0361472035272758,-0.0210027485953379
132.708,48.5776,3.40598146364495,-0.0361114636449475,-0.0209805243075563
133.021,48.1928,3.39853447970081,-0.0360844797008075,-0.0209389291689386
133.331,47.8065,3.39107758751621,-0.0360575875162052,-0.0209104522641788
133.64,47.4186,3.38362662232226,-0.0360166223222562,-0.0208633186307456
133.947,47.0291,3.37616910231274,-0.0359791023127415,-0.0208168451685853
134.251,46.638,3.36871631913131,-0.0359563191313061,-0.0207826818884267
134.554,46.2454,3.36126213568165,-0.0359121356816517,-0.02073164300777
134.854,45.8512,3.35381341691299,-0.0358834169129933,-0.0206864620590586
135.153,45.4555,3.34637508389204,-0.0358550838920359,-0.0206402042827207
135.449,45.0582,3.33893687113473,-0.0358268711347301,-0.0205911920698301
135.744,44.6593,3.33150395972476,-0.035793959724765,-0.0205125459832953
136.036,44.2589,3.32407077543498,-0.0357407754349816,-0.0204635110670952
136.326,43.8569,3.31665862768827,-0.0356986276882726,-0.0204072163966447
136.614,43.4534,3.30925587991415,-0.0356758799141476,-0.0203393466708259
136.9,43.0483,3.30186177736898,-0.0356417773689799,-0.0202692507969646
137.183,42.6417,3.29447454744108,-0.0355945474410794,-0.0202047476519764
137.465,42.2336,3.28710479780424,-0.0355647978042408,-0.0201181536116593
137.744,41.8239,3.27973263881276,-0.0355226388127565,-0.0200456995149842
138.021,41.4127,3.27239899090578,-0.0354859909057807,-0.0199695460296885
138.295,41,3.26508330566899,-0.0354513056689917,-0.0198955099458733
138.568,40.5857,3.25776182508169,-0.0354058250816871,-0.0198034972507375
138.838,40.17,3.25047895993266,-0.0353689599326564,-0.0197202840801016
139.105,39.7527,3.24321502200186,-0.035335022001859,-0.0196320640994201
139.37,39.334,3.23598014387798,-0.0352991438779797,-0.0195397798085459
139.633,38.9137,3.22876105450773,-0.0352540545077264,-0.019436029994836
139.894,38.492,3.22156438710905,-0.0352043871090475,-0.0193388681026585
140.152,38.0687,3.21439707449182,-0.0351550744918175,-0.0192390051707434
140.408,37.644,3.20727172525428,-0.0351267252542794,-0.0191210196164906
140.661,37.2179,3.20015986305982,-0.0350878630598173,-0.0190232114910425
140.912,36.7902,3.19307989933849,-0.0350438993384944,-0.0189061743304113
141.16,36.3611,3.18603308121307,-0.0350110812130678,-0.0187826597192347
141.406,35.9306,3.17901921471132,-0.0349672147113157,-0.0186625589829235
141.649,35.4986,3.17202779189771,-0.034910791897711,-0.018540966892356
141.889,35.0652,3.16509864602198,-0.0348726460219754,-0.0184215437095336
142.127,34.6304,3.15820270267934,-0.0348247026793362,-0.0183042000130138
142.363,34.1941,3.15133764227545,-0.0347856422754531,-0.0181604192307339
142.596,33.7565,3.14452160267116,-0.0347466026711568,-0.01801504596486
142.826,33.3174,3.1377381992952,-0.0346981992951983,-0.0178764628687713
143.053,32.877,3.13099978812958,-0.0346537881295789,-0.0177356400617712
143.278,32.4352,3.12432287612076,-0.0346148761207555,-0.0175918993243338
143.5,31.992,3.11767956783467,-0.034572567834674,-0.0174456758040109
143.72,31.5474,3.11109047153857,-0.034532471538567,-0.0172726395692009
143.936,31.1016,3.1045459510919,-0.0344809510919012,-0.0171329448093573
144.15,30.6544,3.09806823155918,-0.0344272315591757,-0.0169722472285274
144.361,30.2058,3.09163257010505,-0.034384570105046,-0.0167927309922897
144.569,29.756,3.08525540521118,-0.0343424052111813,-0.016637763499048
144.775,29.3048,3.07895050349972,-0.0342995034997194,-0.0164670847373982
144.977,28.8524,3.07269501496892,-0.0342630149689159,-0.0162817249456855
145.177,28.3987,3.06647583836064,-0.0342078383606443,-0.0161012553714981
145.374,27.9437,3.06034957599618,-0.0341605759961807,-0.0159204228682237
145.568,27.4874,3.05427796987434,-0.0341159698743379,-0.0157308032825125
145.759,27.03,3.04827920875544,-0.0340742087554369,-0.0155366130803847
145.947,26.5713,3.04233882918057,-0.0340328291805718,-0.0153362191258675
146.132,26.1114,3.03647532030282,-0.033992320302823,-0.0151437928092351
146.314,25.6503,3.03068276025562,-0.0339477602556187,-0.0149408950202345
146.493,25.1881,3.02495331583385,-0.0339043158338493,-0.014731702458294
146.669,24.7247,3.01929868734354,-0.0338576873435445,-0.0145301241270589
146.842,24.2601,3.0137364942664,-0.0338154942664022,-0.0143186620075851
147.012,23.7944,3.00823530773259,-0.0337693077325924,-0.0140999300043729
147.178,23.3276,3.00281885040929,-0.0337258504092865,-0.0138843712104888
147.342,22.8597,2.99748685112479,-0.0336848511247919,-0.0136634115922766
147.503,22.3907,2.99222629540718,-0.0336452954071789,-0.0134342887752483
147.66,21.9206,2.98706615015759,-0.0336091501575876,-0.0131977071761139
147.814,21.4495,2.9819906177242,-0.0335666177241985,-0.0129606333836391
147.966,20.9774,2.9769900289045,-0.0335160289045044,-0.0127195858350437
148.113,20.5042,2.97209330976425,-0.0334713097642545,-0.0124840769227111
148.258,20.0301,2.96728537037618,-0.0334303703761787,-0.0122376335746589
148.399,19.5549,2.96256750539491,-0.033392505394912,-0.0119852254592728
148.538,19.0789,2.95792745355932,-0.0333554535593214,-0.0117348170825254
148.673,18.6019,2.95339233326932,-0.0333223332693221,-0.0114848343801222
148.804,18.1239,2.9489702562779,-0.0332922562779049,-0.0112244860941173
148.932,17.6451,2.94463001538566,-0.0332510153856566,-0.0109568790878274
149.058,17.1654,2.9403759756256,-0.0332039756256036,-0.0106907995592888
149.179,16.6849,2.93624851056928,-0.0331665105692846,-0.0104359446701233
149.298,16.2035,2.93222462037577,-0.0331426203757664,-0.0101606747517194
149.412,15.7213,2.92829068855678,-0.0331096885567828,-0.00989030116618772
149.524,15.2383,2.92447269715521,-0.0330716971552063,-0.00960635232611784
149.632,14.7545,2.92075680515233,-0.0330358051523267,-0.00933020271245466
149.737,14.27,2.91715068189768,-0.0329990818976746,-0.0090493113661263
149.838,13.7847,2.91364803812596,-0.0329658381259597,-0.0087585259102072
